User-agent: *
Disallow: /store/7-eleven/34.105385/-118.29137
Disallow: /store/7-eleven/34.090847/-118.35534
Disallow: /store/a-a-market-liquor/33.978371/-118.30032
Disallow: /store/7-eleven/34.101738/-118.31488
Disallow: /store/m-i-liquor/34.084053/-117.9588
Disallow: /store/7-eleven/34.071148/-117.77844
Disallow: /store/7-eleven/33.982677/-117.71528
Disallow: /store/circus-liquors/34.298309/-118.42038
Disallow: /store/7-eleven/34.128845/-117.8809
Disallow: /store/j-b-liquor/34.223988/-118.36554
Disallow: /store/adams-vermont-cert-farmers-market/34.032734/-118.29261
Disallow: /store/7-eleven/33.961769/-118.36144
Disallow: /store/roys-liquor/34.191532/-118.32466
Disallow: /store/g-h-liquor/34.090897/-117.87888
Disallow: /store/7-eleven/34.257439/-118.48464
Disallow: /store/m-p-liquor-market/33.72406/-118.28796
Disallow: /store/7-eleven/34.235748/-118.50291
Disallow: /store/7-eleven/33.959782/-118.38529
Disallow: /store/7-eleven/34.142494/-118.26461
Disallow: /store/allans-liquor-jr-market/34.193882/-118.48332
Disallow: /store/7-eleven/34.027935/-118.44289
Disallow: /store/j-w-liquor-market/34.107262/-117.73949
Disallow: /store/7-eleven/33.968029/-118.03742
Disallow: /store/challenger-liquor/34.67495/-118.11226
Disallow: /store/7-eleven/34.160847/-118.27438
Disallow: /store/7-eleven/34.029526/-117.81015
Disallow: /store/7-eleven/33.970745/-118.18798
Disallow: /store/a-1-market-liquor/34.171043/-118.28938
Disallow: /store/corner-liquor/34.091774/-118.04137
Disallow: /store/7-eleven/34.193611/-118.37027
Disallow: /store/eds-liquor-store/34.012775/-118.48212
Disallow: /store/h-h-liquor-mart/33.957947/-118.03802
Disallow: /store/kims-liquor/34.178596/-118.38287
Disallow: /store/7-eleven/34.186707/-118.42212
Disallow: /store/occidental-liquor/34.070446/-118.27885
Disallow: /store/handy-mart-liquor/34.21611/-118.39646
Disallow: /store/pomona-wine-cellar/34.062542/-117.74218
Disallow: /store/big-bear-liquor-market/34.042526/-118.20716
Disallow: /store/7-eleven/34.002132/-117.88148
Disallow: /store/7-eleven/34.13361/-117.90271
Disallow: /store/7-eleven/34.098652/-118.091
Disallow: /store/bobs-liquor-and-delicatessen/34.686764/-118.1348
Disallow: /store/dela-liquor/33.831806/-118.21759
Disallow: /store/7-eleven/34.055359/-117.74079
Disallow: /store/art-jr-market-liquor/34.020092/-117.94868
Disallow: /store/double-lucky-liquor/33.874836/-118.15238
Disallow: /store/johnnys-liquor-deli-video/34.089458/-117.9247
Disallow: /store/cherry-liquor/33.865147/-118.16867
Disallow: /store/crest-jr-market-liquor/34.065563/-118.27788
Disallow: /store/east-l-a-market-liquor/34.048351/-118.20428
Disallow: /store/huberts-liquor/34.005314/-118.32989
Disallow: /store/7-eleven/34.054394/-117.77311
Disallow: /store/7-eleven/34.186619/-118.5368
Disallow: /store/7-eleven/34.228451/-118.56236
Disallow: /store/7-eleven/34.20842/-118.55306
Disallow: /store/kopper-keg-liquor/34.118279/-118.26088
Disallow: /store/7-eleven/34.193436/-118.53596
Disallow: /store/7-eleven/34.128716/-118.05482
Disallow: /store/7-eleven/34.181103/-118.60674
Disallow: /store/arco/34.289165/-118.4334
Disallow: /store/7-eleven/34.138988/-117.94652
Disallow: /store/saticoy-liquor/34.208496/-118.37952
Disallow: /store/joes-liquor-store/33.800632/-118.1851
Disallow: /store/benson-liquor-market/34.019073/-117.68095
Disallow: /store/confetti-liquor-market/34.179375/-118.43101
Disallow: /store/7-eleven/34.091537/-118.14256
Disallow: /store/7-eleven/33.775295/-118.16771
Disallow: /store/marengo-liquor/34.077381/-118.1421
Disallow: /store/7-eleven/34.108204/-118.02422
Disallow: /store/hall-market-liquor/33.931953/-118.12668
Disallow: /store/lees-market-liquor/34.033775/-118.28085
Disallow: /store/d-k-liquor-market/34.208488/-118.46552
Disallow: /store/7-eleven/34.067249/-117.71915
Disallow: /store/7-eleven/34.164848/-118.36203
Disallow: /store/richies-liquor-market/33.7882/-118.17625
Disallow: /store/7-eleven/33.934177/-118.18237
Disallow: /store/arrow-liquor-and-jr-market/34.193977/-118.40588
Disallow: /store/ayutla-liquor/34.035984/-118.19061
Disallow: /store/pacific-liquor/33.791573/-118.19383
Disallow: /store/c-j-liquor/33.937901/-118.36137
Disallow: /store/turf-liquor/33.936668/-118.04152
Disallow: /store/gardena-farmers-market/33.915649/-118.31781
Disallow: /store/parks-liquor/34.075409/-118.28719
Disallow: /store/dannys-liquor-market/34.20142/-118.38775
Disallow: /store/7-eleven/34.11404/-117.89014
Disallow: /store/7-eleven/34.040882/-117.68988
Disallow: /store/budget-liquor/33.942177/-118.18139
Disallow: /store/bottle-n-cork-liquor/34.061554/-118.01688
Disallow: /store/big-bobs-liquor/33.931896/-117.94111
Disallow: /store/7-eleven/34.157944/-118.13242
Disallow: /store/red-liquor-market/33.981365/-118.32189
Disallow: /store/silver-dollar-liquor/33.959927/-118.30576
Disallow: /store/larrys-liquor/33.784294/-118.16773
Disallow: /store/77-liquor-market/34.057701/-118.29794
Disallow: /store/mikron-liquor/34.07877/-118.27858
Disallow: /store/7-eleven/34.16555/-118.28763
Disallow: /store/7-eleven/34.021751/-118.37209
Disallow: /store/short-stop-food-liquor/34.24295/-118.45026
Disallow: /store/7-eleven/34.123356/-118.07305
Disallow: /store/7-eleven/34.194008/-118.39591
Disallow: /store/7-eleven/33.804901/-118.19363
Disallow: /store/york-square-liquor/34.114624/-118.18212
Disallow: /store/stop-shop-liquor/33.978455/-118.19138
Disallow: /store/7-eleven/34.220116/-118.58051
Disallow: /store/7-eleven/34.220551/-118.54516
Disallow: /store/b-1-liquors/34.58025/-118.07548
Disallow: /store/7-eleven/34.102386/-118.11113
Disallow: /store/7-eleven/33.989147/-118.22549
Disallow: /store/7-eleven/33.940044/-118.15371
Disallow: /store/shyreas-liquor/33.945518/-118.308
Disallow: /store/7-eleven/34.257938/-118.5234
Disallow: /store/als-liquor-market/34.132172/-118.00768
Disallow: /store/7-eleven/34.038193/-117.95323
Disallow: /store/the-corner-liquor-store/33.874432/-118.13391
Disallow: /store/foster-gas/33.909462/-118.11665
Disallow: /store/7-eleven/33.847073/-118.19394
Disallow: /store/four-star-liquor-market/34.235256/-118.436
Disallow: /store/7-eleven/34.26442/-118.50224
Disallow: /store/model-neighborhood-programs-farmers-market/34.044266/-118.37686
Disallow: /store/fiesta-liquor/34.201672/-118.37035
Disallow: /store/west-liquor/33.960159/-118.26273
Disallow: /store/brite-spot-liquor/33.78949/-118.30855
Disallow: /store/7-eleven/34.095802/-117.91582
Disallow: /store/7-eleven/34.161156/-118.34367
Disallow: /store/snappy-food-mart-liquor/33.930935/-118.3479
Disallow: /store/lloyds-liquor/34.201889/-118.45748
Disallow: /store/adams-liquor-deli-wine-jr-mkt/34.193905/-118.45055
Disallow: /store/top-hat-liquor/34.062477/-117.77677
Disallow: /store/sams-market-liquor/34.57959/-118.11125
Disallow: /store/lindley-liquor/34.200493/-118.52734
Disallow: /store/country-liquor-2/34.106743/-117.88943
Disallow: /store/b-h-liquor/33.887627/-118.10196
Disallow: /store/7-eleven/33.794041/-118.17636
Disallow: /store/purity-liquor-market/33.979084/-118.1973
Disallow: /store/pueblo-liquor/34.022606/-118.16798
Disallow: /store/7-eleven/34.057518/-117.95914
Disallow: /store/western-r-l-liquor/33.917236/-118.30896
Disallow: /store/sams-liquor-market/34.193939/-118.47534
Disallow: /store/js-liquor-jr-market/34.689423/-118.13078
Disallow: /store/old-green-mill-liquor/34.134205/-118.26283
Disallow: /store/youngs-liquor/33.981583/-118.22105
Disallow: /store/maple-liquor-jr-market/33.941132/-118.30907
Disallow: /store/valli-ho-liquor/34.20126/-118.50206
Disallow: /store/leprechaun-liquor/34.076969/-117.90764
Disallow: /store/cherry-beer-wine-market/33.767494/-118.16783
Disallow: /store/7-eleven/33.74358/-118.29229
Disallow: /store/gigis-liquor/34.186615/-118.43907
Disallow: /store/safety-liquor/34.022648/-118.16765
Disallow: /store/okay-liquor/34.049026/-118.35797
Disallow: /store/7-eleven/34.193649/-118.55342
Disallow: /store/eddies-liquor-jr-market/33.819031/-118.1763
Disallow: /store/7-eleven/33.724155/-118.31527
Disallow: /store/7-eleven/33.917274/-117.9152
Disallow: /store/7-eleven/33.811958/-118.1938
Disallow: /store/jays-meat-and-liquor/33.898533/-118.32658
Disallow: /store/rays-liquor-store/33.915195/-118.30047
Disallow: /store/7-eleven/33.948811/-118.35252
Disallow: /store/liquor-to-go-go-market/34.1017/-118.3183
Disallow: /store/super-save-market-liquor-corp/34.068661/-118.26325
Disallow: /store/whittier-uptown-association-farmers-market/33.979061/-118.03651
Disallow: /store/7-eleven/34.077969/-118.26615
Disallow: /store/frontier-liquor/33.870373/-118.12505
Disallow: /store/duarte-liquors/34.132179/-117.9774
Disallow: /store/7-eleven/34.01767/-118.34577
Disallow: /store/j-b-liquor-and-jr-market/33.985073/-118.10023
Disallow: /store/royal-liquor-market/34.172451/-118.36156
Disallow: /store/reggies-liquor/34.00301/-118.2827
Disallow: /store/reggies-liquor/33.94585/-118.25404
Disallow: /store/tweedys-liquor/33.944496/-118.2079
Disallow: /store/pauls-liquor/33.953568/-118.21899
Disallow: /store/bk-market-liquor/33.951496/-118.21275
Disallow: /store/liquor-king-inc/34.543358/-118.03123
Disallow: /store/walgreens/34.026485/-117.68954
Disallow: /store/7-eleven/34.065964/-118.21505
Disallow: /store/7-eleven/34.067287/-117.99208
Disallow: /store/west-liquor/34.003944/-118.30899
Disallow: /store/gourmet-liquor/34.137062/-118.25788
Disallow: /store/7-eleven/34.079292/-117.74106
Disallow: /store/av-liquor/34.686043/-118.1657
Disallow: /store/7-eleven/33.78989/-118.15905
Disallow: /store/7-eleven/33.818222/-118.28582
Disallow: /store/bakers-liquor-market/33.979073/-118.03921
Disallow: /store/regency-liquor/34.026337/-118.21962
Disallow: /store/liquor-specialty/33.87299/-118.35941
Disallow: /store/georges-liquor-market/33.980381/-118.20956
Disallow: /store/compton-market-liquor/34.00671/-118.24744
Disallow: /store/sportsmen-liquor/34.055679/-118.18035
Disallow: /store/dales-jr-liquor-market/34.228287/-118.46558
Disallow: /store/east-end-liquor/34.062805/-117.73067
Disallow: /store/gourmet-liquor/34.059345/-118.26425
Disallow: /store/sunshine-liquor/33.974609/-118.32234
Disallow: /store/home-liquor/34.108913/-118.0191
Disallow: /store/gatewood-liquor/33.931747/-118.19539
Disallow: /store/louies-liquor/34.193962/-118.49199
Disallow: /store/7-eleven/33.979126/-118.04244
Disallow: /store/youngs-liquor-market/33.969814/-118.18292
Disallow: /store/show-place-liquor/34.043598/-118.32167
Disallow: /store/uptown-liquor/33.975281/-118.03741
Disallow: /store/carousel-jr-market-liquor/34.114338/-117.91671
Disallow: /store/jet-stream-liquor-and-jr-market/34.193932/-118.36896
Disallow: /store/farmers-big-7-market/33.792549/-118.29752
Disallow: /store/p-b-liquor-jr-market-3/33.775406/-118.15887
Disallow: /store/slauson-liquor/33.989086/-118.32436
Disallow: /store/one-stop-liquor/34.250126/-118.4676
Disallow: /store/hardys-liquor/34.651272/-118.21861
Disallow: /store/7-eleven/34.069771/-118.09057
Disallow: /store/triangle-liquors-jr-market/34.218567/-118.46661
Disallow: /store/lucky-7-liquor-deli/33.914509/-118.15903
Disallow: /store/people-market-liquor/33.896381/-118.1253
Disallow: /store/g-g-liquor/33.895927/-118.3439
Disallow: /store/walts-liquor/34.092121/-117.97228
Disallow: /store/7-eleven/34.172188/-118.37208
Disallow: /store/gigis-liquor-#2/34.193913/-118.39721
Disallow: /store/super-liquor/34.157879/-118.14767
Disallow: /store/town-liquor/34.674965/-118.11986
Disallow: /store/victory-liquor/34.023689/-118.13301
Disallow: /store/lens-liquor-jr-market/34.27396/-118.44819
Disallow: /store/bl-liquor-store/34.703945/-118.15372
Disallow: /store/7-eleven/34.246536/-118.27636
Disallow: /store/mr-spirit-liquor/33.977631/-118.30891
Disallow: /store/anchor-liquors-s-c-inc-/33.79179/-118.21538
Disallow: /store/alda-liquor-store/34.221382/-118.48459
Disallow: /store/walnut-liquor/33.931808/-117.94973
Disallow: /store/7-eleven/33.916725/-118.08916
Disallow: /store/7-eleven/34.139164/-118.20884
Disallow: /store/cabin-liquor-store/34.03249/-118.36597
Disallow: /store/eddie-liquor-jr-market/33.791023/-118.26537
Disallow: /store/7-eleven/34.011501/-118.13113
Disallow: /store/snape-eds-country-liquor-deli/34.036518/-117.94005
Disallow: /store/tropic-liquor/34.097603/-118.15527
Disallow: /store/rose-liquor/33.860149/-118.17669
Disallow: /store/7-eleven/33.887657/-118.1006
Disallow: /store/7-eleven/34.16869/-118.09837
Disallow: /store/b-b-liquor/33.964291/-118.30904
Disallow: /store/foremost-liquor-market/34.111755/-118.1697
Disallow: /store/7-eleven/34.050442/-117.90813
Disallow: /store/para-liquor/33.858891/-118.15983
Disallow: /store/vics-liquor/34.073364/-118.02315
Disallow: /store/likker-locker-liquor-store/33.892601/-118.14285
Disallow: /store/adams-square-liquor/34.133865/-118.24261
Disallow: /store/palmdale-liquor-jr-market/34.58007/-118.0881
Disallow: /store/canyon-liquor/34.010002/-117.88489
Disallow: /store/7-eleven/33.889145/-118.151
Disallow: /store/casino-liquor/33.877571/-118.30914
Disallow: /store/sun-e-side-liquor/33.94788/-118.30032
Disallow: /store/j-j-liquor/33.903221/-118.23984
Disallow: /store/js-liquor/33.872978/-118.32722
Disallow: /store/7-eleven/33.94912/-118.04647
Disallow: /store/hi-bon-liquor/33.967262/-118.15811
Disallow: /store/king-liquor/34.077618/-118.26366
Disallow: /store/beverly-mart-liquor/34.076366/-118.29625
Disallow: /store/als-drive-in-liquor/34.208374/-118.53547
Disallow: /store/7-eleven/34.114052/-117.90778
Disallow: /store/bestway-liquor/34.007973/-118.28277
Disallow: /store/jays-liquor/34.058125/-117.73678
Disallow: /store/u-s-a-beer-wine-market/33.778988/-118.17216
Disallow: /store/b-c-liquor/34.142506/-118.25515
Disallow: /store/cliffs-liquor/34.703999/-118.1515
Disallow: /store/super-liquor-inc-/34.126163/-117.89006
Disallow: /store/golden-bell-liquor/33.971867/-118.20228
Disallow: /store/sorrento-liquor/34.061382/-118.24475
Disallow: /store/century-liquor-market/34.014732/-118.30885
Disallow: /store/maple-liquor-market/34.007496/-118.25873
Disallow: /store/lakers-liquor/33.930954/-118.29357
Disallow: /store/walgreens/33.930759/-118.18373
Disallow: /store/walgreens/33.80492/-118.19384
Disallow: /store/walgreens/33.79813/-118.30746
Disallow: /store/walgreens/33.903839/-118.14215
Disallow: /store/walgreens/34.054691/-118.38338
Disallow: /store/walgreens/33.965843/-118.35338
Disallow: /store/walgreens/33.861259/-118.14263
Disallow: /store/walgreens/33.945499/-118.33032
Disallow: /store/walgreens/33.821411/-118.185
Disallow: /store/walgreens/33.890202/-118.11736
Disallow: /store/bennys-liquor/33.838665/-118.3198
Disallow: /store/tonys-liquor/33.895844/-118.24207
Disallow: /store/7-eleven/34.060974/-117.94559
Disallow: /store/walgreens/34.062599/-117.74269
Disallow: /store/walgreens/33.983566/-118.09785
Disallow: /store/walgreens/34.063789/-118.02066
Disallow: /store/phils-liquor/34.1721/-118.38264
Disallow: /store/7-eleven/34.016811/-118.07828
Disallow: /store/7-eleven/34.070347/-118.35307
Disallow: /store/54th-van-ness-liquor-market/33.993267/-118.31712
Disallow: /store/7-eleven/34.087444/-118.13462
Disallow: /store/7-eleven/34.104721/-118.13396
Disallow: /store/cvs/34.099377/-118.11792
Disallow: /store/cvs/33.847664/-118.19412
Disallow: /store/cvs/34.186729/-118.3696
Disallow: /store/cvs/33.968361/-118.04286
Disallow: /store/cvs/33.808578/-118.27553
Disallow: /store/cvs/34.107628/-118.05376
Disallow: /store/cvs/33.847229/-118.15995
Disallow: /store/cvs/34.062332/-118.44547
Disallow: /store/rivera-liquor/33.970085/-118.10173
Disallow: /store/t-d-market-beer-wine/33.789833/-118.17071
Disallow: /store/cvs/34.04472/-117.96375
Disallow: /store/cvs/34.205242/-118.53602
Disallow: /store/cvs/33.901848/-118.36109
Disallow: /store/cvs/34.201092/-118.4653
Disallow: /store/cvs/33.939045/-118.1313
Disallow: /store/cvs/34.106651/-117.80639
Disallow: /store/chevron/34.055523/-117.73234
Disallow: /store/amber-liquor/34.208378/-118.57507
Disallow: /store/rhees-liquor-market/33.901901/-118.30791
Disallow: /store/7-eleven/34.142467/-118.07351
Disallow: /store/baldwin-hills-liquor-inc/34.021061/-118.35567
Disallow: /store/sunrise-liquor/34.206787/-118.41493
Disallow: /store/m-m-liquor-market/34.175236/-118.29514
Disallow: /store/7-eleven/34.193752/-118.58734
Disallow: /store/7-eleven/34.051861/-118.37619
Disallow: /store/7-eleven/33.931824/-117.96837
Disallow: /store/7-eleven/34.104206/-118.3298
Disallow: /store/7-eleven/34.019157/-117.68086
Disallow: /store/d-r-liquor-jr-market/34.196571/-118.38782
Disallow: /store/7-eleven/33.968746/-118.07146
Disallow: /store/nelsons-liquor/34.18483/-118.35941
Disallow: /store/7-eleven/33.91737/-117.95148
Disallow: /store/7-eleven/34.044571/-118.16191
Disallow: /store/7-eleven/34.315666/-118.44098
Disallow: /store/7-days-liquor-jr-mkt/33.854675/-118.16791
Disallow: /store/eddies-jr-market-liquor/33.938068/-118.3091
Disallow: /store/a-s-liquor/33.931038/-118.27807
Disallow: /store/7-eleven/33.960007/-118.20479
Disallow: /store/7-eleven/34.416531/-118.47214
Disallow: /store/7-eleven/34.06263/-118.11697
Disallow: /store/7-eleven/34.052067/-118.3698
Disallow: /store/bamford-liquor/34.164928/-118.36123
Disallow: /store/pasadena-certified-farmers-market/34.146969/-118.13907
Disallow: /store/7-eleven/34.062084/-118.33871
Disallow: /store/7-eleven/34.099091/-117.89024
Disallow: /store/armands-liquor/34.078697/-118.0519
Disallow: /store/vermont-center-liquor-market/33.993/-118.29147
Disallow: /store/7-eleven/34.004555/-118.41449
Disallow: /store/7-eleven/34.205006/-118.44881
Disallow: /store/burbank-farmers-market/34.182655/-118.30853
Disallow: /store/canyon-liquor-market/34.223705/-118.39634
Disallow: /store/olympic-liquor/34.009945/-118.12064
Disallow: /store/7-eleven/34.186687/-118.45069
Disallow: /store/jerrys-liquors/33.903221/-118.22315
Disallow: /store/7-eleven/34.018112/-118.11008
Disallow: /store/7-eleven/34.146202/-118.09428
Disallow: /store/sunrise-market-liquor/33.967819/-118.2224
Disallow: /store/7-eleven/34.224617/-118.36572
Disallow: /store/7-eleven/33.968975/-118.09801
Disallow: /store/7-eleven/34.07954/-117.95214
Disallow: /store/7-eleven/34.235588/-118.47215
Disallow: /store/7-eleven/33.89856/-118.34389
Disallow: /store/cork-n-jug-liquor-jr-market/34.28204/-118.43936
Disallow: /store/7-eleven/34.122036/-118.22456
Disallow: /store/7-eleven/34.056053/-118.36487
Disallow: /store/7-eleven/33.952442/-118.34402
Disallow: /store/7-eleven/34.048206/-117.73663
Disallow: /store/7-eleven/33.779076/-118.18919
Disallow: /store/7-eleven/34.186489/-118.37028
Disallow: /store/d-h-liquor/33.8955/-118.16001
Disallow: /store/7-eleven/34.689434/-118.11289
Disallow: /store/pauls-liquor-market-deli/33.83453/-118.16926
Disallow: /store/country-cousins-liquor/34.307484/-118.44949
Disallow: /store/wine-liquor-market/34.081379/-117.71915
Disallow: /store/7-eleven/34.208309/-118.38776
Disallow: /store/mikes-liquor/34.051838/-118.06447
Disallow: /store/toads-discount-liquor-deli/33.949261/-118.1822
Disallow: /store/valley-liquor-fine-wines/34.204632/-118.44878
Disallow: /store/royal-liquor-mart/34.032444/-118.36243
Disallow: /store/palmdale-smoke/34.556618/-118.08437
Disallow: /store/smoke-video-plus/34.689472/-118.13716
Disallow: /store/montana-smoke-shop-and-mini-market/34.039623/-118.30902
Disallow: /store/bd-smoke-shop/33.960102/-118.26472
Disallow: /store/almost-free-smoke-and-gift-shop/33.957355/-118.35203
Disallow: /store/99-cent-and-smoke-shop/33.944012/-118.2826
Disallow: /store/smokeshop/34.579636/-118.07622
Disallow: /store/village-smoke-shop/34.704021/-118.1249
Disallow: /store/99-cent-smoke-shop/34.003124/-118.30896
Disallow: /store/smoke-n-mart/34.689411/-118.13399
Disallow: /store/101-mini-mart-and-smoke-shop/34.01088/-118.30831
Disallow: /store/circle-k/33.982738/-117.71253
Disallow: /store/circle-k/34.460644/-118.53439
Disallow: /store/circle-k/33.973736/-118.11353
Disallow: /store/circle-k/34.099628/-117.77047
Disallow: /store/circle-k/33.988365/-118.21284
Disallow: /store/circle-k/34.075264/-118.01254
Disallow: /store/circle-k/34.028839/-117.68954
Disallow: /store/circle-k/33.9161/-118.34385
Disallow: /store/circle-k/34.036972/-118.63702
Disallow: /store/circle-k/34.092075/-117.97421
Disallow: /store/circle-k/33.926521/-118.39648
Disallow: /store/circle-k/34.601765/-118.1211
Disallow: /store/circle-k/34.405373/-118.46453
Disallow: /store/circle-k/33.997257/-117.71617
Disallow: /store/circle-k/33.950821/-117.72491
Disallow: /store/circle-k/33.99511/-117.75821
Disallow: /store/circle-k/33.930038/-117.66315
Disallow: /store/circle-k/34.689465/-118.17331
Disallow: /store/circle-k/33.887447/-118.37913
Disallow: /store/circle-k/34.027721/-118.27522
Disallow: /store/circle-k/34.152519/-118.13225
Disallow: /store/circle-k/34.17186/-118.51859
Disallow: /store/circle-k/33.996948/-117.96773
Disallow: /store/circle-k/34.029037/-117.81039
Disallow: /store/circle-k/33.81065/-118.11742
Disallow: /store/circle-k/34.444611/-118.55331
Disallow: /store/circle-k/34.204803/-118.22372
Disallow: /store/circle-k/33.933041/-118.14509
Disallow: /store/circle-k/33.790035/-118.29715
Disallow: /store/circle-k/34.011139/-117.96268
Disallow: /store/circle-k/33.824421/-118.26356
Disallow: /store/circle-k/34.01442/-118.23038
Disallow: /store/circle-k/34.010906/-117.73547
Disallow: /store/circle-k/33.96468/-118.17818
Disallow: /store/circle-k/34.044983/-118.25292
Disallow: /store/circle-k/34.015659/-117.85003
Disallow: /store/circle-k/33.838154/-118.35356
Disallow: /store/circle-k/33.902458/-118.05383
Disallow: /store/circle-k/33.896568/-118.13446
Disallow: /store/circle-k/33.953636/-117.77385
Disallow: /store/circle-k/33.902431/-118.02878
Disallow: /store/circle-k/34.06271/-118.08165
Disallow: /store/circle-k/33.885021/-118.17744
Disallow: /store/circle-k/33.988098/-118.04198
Disallow: /store/circle-k/34.069798/-118.12226
Disallow: /store/circle-k/34.106709/-117.80261
Disallow: /store/circle-k/34.09668/-118.01155
Disallow: /store/circle-k/33.969933/-118.14897
Disallow: /store/circle-k/33.930653/-118.2086
Disallow: /store/1st-stop-mini-mart/33.96558/-118.36225
Disallow: /store/52-mini-mart/33.850517/-118.18862
Disallow: /store/7-kings-mini-market/34.250332/-118.51965
Disallow: /store/98-cent-mini-market/33.993591/-118.26517
Disallow: /store/a-d-mini-mart/33.887619/-118.24982
Disallow: /store/aa-mini-mart/33.977024/-118.36729
Disallow: /store/aby-mini-market/34.186653/-118.38594
Disallow: /store/agnes-mini-market/34.193123/-118.39544
Disallow: /store/aj-mini-market/34.009731/-118.29149
Disallow: /store/ajustinas-minimarket-party-supply/33.981155/-118.27827
Disallow: /store/albert-mini-market/33.99242/-118.2521
Disallow: /store/aleriks-mini-market-party-supply/34.043598/-118.32263
Disallow: /store/ali-mini-mart/33.974545/-118.30523
Disallow: /store/alondra-mini-market/34.018822/-118.30895
Disallow: /store/alpz-mini-market/33.971573/-118.28706
Disallow: /store/am-pm-mini-mart/33.836048/-118.32867
Disallow: /store/amb-mini-market-1/34.046772/-118.24452
Disallow: /store/amb-mini-market-1/34.041664/-118.24806
Disallow: /store/anas-mini-market/33.994747/-118.2784
Disallow: /store/angeles-mini-market/33.952652/-118.29153
Disallow: /store/angels-mini-market/33.943111/-118.23804
Disallow: /store/anthonys-mini-market/33.991463/-118.2701
Disallow: /store/av-minimarket/33.964798/-118.27833
Disallow: /store/avalons-best-mini-market/33.93491/-118.26516
Disallow: /store/b-b-mini-mart/34.008652/-118.33507
Disallow: /store/belle-porte-mini-mart/33.794674/-118.30125
Disallow: /store/bens-mini-market/34.193996/-118.44067
Disallow: /store/betos-mini-market/34.058262/-118.29156
Disallow: /store/big-t-mini-mart-1/34.093765/-118.12976
Disallow: /store/bunnys-mini-mart/33.888271/-118.22353
Disallow: /store/c-j-mini-mart/33.933117/-118.23898
Disallow: /store/california-deli-mini/34.246185/-118.42052
Disallow: /store/california-mini-mart/33.981052/-117.97529
Disallow: /store/canyon-mini-mart/34.403187/-118.45956
Disallow: /store/castanos-mini-market/33.985489/-118.27833
Disallow: /store/castillos-mini-market/34.035728/-118.21878
Disallow: /store/charles-mini-market-party-rental/34.039974/-118.29905
Disallow: /store/circle-m-mini-market/33.928478/-118.14136
Disallow: /store/courson-connection-mini-mart/34.579544/-118.10923
Disallow: /store/crenshaw-mini-market/33.980988/-118.33094
Disallow: /store/cris-jrs-mini-mart-99-cent-store/33.929432/-118.25517
Disallow: /store/dani-mini-market/33.997108/-118.2915
Disallow: /store/daniel-mini-market/33.980614/-118.2116
Disallow: /store/day-n-nite-mini-market/34.090858/-118.30078
Disallow: /store/desert-rose-mini-mart-av-ice-cream/34.703964/-118.13003
Disallow: /store/desoto-mini-market/34.235828/-118.58858
Disallow: /store/dianas-mini-market/33.992695/-118.2478
Disallow: /store/dominic-co-inc/33.793377/-118.19383
Disallow: /store/don-juan-mini-market/33.93758/-118.26957
Disallow: /store/e-j-mini-market/34.001904/-118.25645
Disallow: /store/eddies-mini-mart/33.985683/-118.05787
Disallow: /store/el-migueleno-mini-market/34.047234/-118.29717
Disallow: /store/el-milagro-mini-market/33.979408/-118.26962
Disallow: /store/el-mini-discount-store/34.079384/-118.21484
Disallow: /store/el-pulgarcito-mini-market/34.01088/-118.30827
Disallow: /store/el-torito-mini-market/33.931026/-118.33402
Disallow: /store/elisabel`s-mini-market/33.984772/-118.2871
Disallow: /store/epatlan-mini-market-1/34.009434/-118.27404
Disallow: /store/evelyn-mini-market/33.991161/-118.27391
Disallow: /store/express-mini-mart/33.974747/-118.23788
Disallow: /store/ez-mini-mart/34.078629/-117.97002
Disallow: /store/family-mini-market/33.93771/-118.2463
Disallow: /store/family-mini-mart-discount-tobacco/33.789806/-118.17406
Disallow: /store/fernandos-mini-market/34.014969/-118.27897
Disallow: /store/fiesta-mini-market-n-a/34.05151/-118.18598
Disallow: /store/food-plaza-mini-market/33.95631/-118.34399
Disallow: /store/fountain-mini-market/34.095348/-118.29549
Disallow: /store/frank-hallak-jr-mini-market/34.303226/-118.45379
Disallow: /store/galindo-mini-market-1/33.9786/-118.2564
Disallow: /store/garcia-mini-market/34.015274/-118.2605
Disallow: /store/garcia-mini-market-2/34.009956/-118.27808
Disallow: /store/garcia-mini-market-2/34.017197/-118.25564
Disallow: /store/garcias-mini-market/34.012985/-118.27406
Disallow: /store/garcias-mini-market/34.003834/-118.26783
Disallow: /store/garcias-mini-market/33.96014/-118.2513
Disallow: /store/garcias-mini-market-2-2/34.014824/-118.27399
Disallow: /store/genesis-mini-market/33.918854/-118.20939
Disallow: /store/gomez-mini-market/34.08147/-118.18333
Disallow: /store/goo-plus-mini-market/33.813171/-118.30899
Disallow: /store/grab-n-go-mini-mart/33.901871/-118.2925
Disallow: /store/grandes-mini-market/34.083549/-118.29542
Disallow: /store/grandview-mini-market-2/34.044132/-118.08982
Disallow: /store/gtpn-mini-market/33.931/-118.33422
Disallow: /store/guadalupana-mini-market/34.090721/-118.31443
Disallow: /store/h-k-mini-mart/34.003929/-118.26117
Disallow: /store/haddad-mobil-mini-mart/34.41655/-118.45644
Disallow: /store/harrys-mobil-mini-mart/34.579811/-118.12913
Disallow: /store/heidy-mini-market/33.959431/-118.27823
